input_text;target_text;predicted_text
तासु कर्माणि ।;तासु कर्माणि ।;तासु कर्माणि ।
प्रतिपत्षष्ठ्योर्विवाह-क्षेत्रासववास्तुबीजवपनमित्रधनसग्रहाभिषेकसत्रादि स्थिरमिष्टमनिष्टमध्वाध्या-पनमध्ययनं क्षुरकर्मेति ।;अष्टम्यामायुधग्रहणदुर्गोपकरणादि ।;प्रतिपृष्ठयोर्विवाह- क्षेत्रासववास्तुबीजवपनमित्रधनसग्रहाभिषेकसत्रादि स्थिरमिष्टमनिष्टमध्वाध्यापनमध्ययनं क्षुरकर्मेति ।
द्वितीयासप्तमीत्रयोदशीषु पत्युद्वहनभवनशयनशकटयान-क्रियाव्वगमनाम्बरालङ्कारधारणशिल्पभैषज्यस्वस्त्ययनपौष्टिकव्रतायुष्याआता ।;द्वितीयासप्तमीत्रयोदशीषु पत्युद्वहनभवनशयनशकटयान- क्रियाव्वगमनाम्बरालङ्कारधारणशिल्पभैषज्यस्वस्त्ययनपौष्टिकव्रतायुष्याआता ।;द्वितीयासप्तमीत्रयोदशीषु पत्युद्वहनभवनशयनशकटयान- क्रियाव्वगमनाम्बरालङ्कारधारणशिल्पभैषज्यस्वस्त्ययनपौष्टिकव्रतायुष्याआता ।
विशेषतो मित्राया मित्रकर्मनृपतिशासनसन्धानानि ।;विशेषतो मित्राया मित्रकर्मनृपतिशासनसन्धानानि ।;विशेषतो मित्राया मित्रकर्मनृपतिशासनसन्धानानि ।
तृतीयाया बलकरणदमनानि ।;तृतीयाया बलकरणदमनानि ।;तृतीयाया बलकरणदमनानि ।
प्रतिपदि द्वितीयायां चतुर्थ्यामपि विषमथनदमनबन्धनानि चारभेदकवाटाभि-योगाग्निविषसम्प्रयोगक्त्यिआएग्रोग्रसेनयोश्च।;प्रतिपदि द्वितीयायां चतुर्थ्यामपि विषमथनदमनबन्धनानि चारभेदकवाटाभि- योगाग्निविषसम्प्रयोगक्त्यिआएग्रोग्रसेनयोश्च।;प्रतिपदि द्वितीयायां चतुर्थ्यामपि विषमथनदमनबन्धनानि चारभेदकवाटाभि- योगाग्निविषसम्प्रयोगक्त्यिआएग्रोग्रसेनयोश्च।
क्वचमीदशम्येकादशीषु भवनशयन-स्वस्त्यनौषधपौष्टिकसुभगाध्वगमनकेदारव्यवहारभूषणकन्यावरणोद्वहनस्थिरचर-सौम्यमृदुकर्माणि ।;चतुर्दश्या विषरसप्रयोगादि ।;क्वचमीदशम्येकादशीषु भवनशयन- स्वस्त्यनौषधपौष्टिकसुभगाध्वगमनकेदारव्यवहारभूषणकन्यावरणोद्वहनस्थिरचर- सौम्यमृदुकर्माणि ।
एकादश्यास्त्रीभृत्यनिग्रहाविशेषणे ।;एकादश्यास्त्रीभृत्यनिग्रहाविशेषणे ।;एकादश्यास्त्रीभृत्यनिग्रहाविशेषणे ।
अष्टम्याबलोपकरणदर्शनायुधग्रहणदुर्गोपकरणावरणपरिखाभिखननकेदारव्यवहारभूषणकन्यावरणोद्वहनस्थिरचरसौम्यगुप्तिकरणानि ।;एकादश्यास्त्रीभृत्यनिग्रहाविशेषणे ।;अष्टम्याबलोपकरणदर्शनायुधग्रहणदुर्गोपकरणावरणपरिखाभिखननकेदारव्यवहारभूषणकन्यावरणोद्वहनस्थिरचरसौम्यगुप्तिकरणानि ।
द्वादश्या स्थिरचरकर्मारसयाधानयज्ञोपनयननिधिनिधानपाणिग्रहणानि ।;द्वादश्या स्थिरचरकर्मारसयाधानयज्ञोपनयननिधि निधानपाणिग्रहणानि ।;द्वादश्या स्थिरचरकर्मारसयाधानयज्ञोपनयननिधिनिधानपाणिग्रहणानि ।
पञ्चदश्या पितृयज्ञदेक्षागुरुवल्युपवासेष्टिक्रिया प्रशस्यन्ते ।;पञ्चदश्या पितृयज्ञदेक्षागुरुवल्युपवासेष्टिक्रिया प्रशस्यन्ते ।;पञ्चदश्या पितृयज्ञदेक्षागुरुवल्युपवासेष्टिक्रिया प्रशस्यन्ते ।
अपि च, ब्रह्मामरमन्त्रिजनार्दनयमसोमकुमारमुनिघसुपिशाचीधर्मरुद्ररविकाम-रुद्रपितरस्तिथिदेवाः ।;अपि च, ब्रह्मामरमन्त्रिजनार्दनयमसोमकुमारमुनिघसुपिशाचीधर्मरुद्ररविकाम- रुद्रपितरस्तिथिदेवाः ।;अपि च, ब्रह्मामरमन्त्रिजनार्दनयमसोमकुमारमुनिघसुपिशाचीधर्मरुद्ररविकाम- रुद्रपितरस्तिथिदेवाः ।
नन्दा भद्रा विजया रिक्ता पूर्णा चेति ।;नन्दा भद्रा विजया रिक्ता पूर्णा चेति ।;नन्दा भद्रा विजया रिक्ता पूर्णा चेति ।
ताश्च तिथयो नन्दाद्यास्त्रिविधा-स्त्रिप्रकाराः, यथा-प्रतिपन्नन्दा, द्वितीया भद्रा, तृतीया विजया, चतुर्थी रिक्ता,पञ्चमी पूर्णा ।;ताश्च तिथयो नन्दाद्यास्त्रिविधा- स्त्रिप्रकाराः, यथा-प्रतिपन्नन्दा, द्वितीया भद्रा, तृतीया विजया, चतुर्थी रिक्ता, पञ्चमी पूर्णा ।;ताश्च तिथयो नन्दाद्यास्त्रिविधा- स्त्रिप्रकाराः, यथा-प्रतिपन्नन्दा, द्वितीया भद्रा, तृतीया विजया, चतुर्थी रिक्ता, पञ्चमी पूर्णा ।
एवं षष्ट्याद्या एकादशाद्याश्च ।;एवं षष्ट्याद्या एकादशाद्याश्च ।;एवं षष्ट्याद्या एकादशाद्याश्च ।
यत् कार्यमिति ।;यत् कार्यमिति ।;यत् कार्यमिति ।
नक्षत्रे यत् कार्यमुस्त तस्यां या देवता सा यस्या तिथौदेवता भवतितस्यामपि तदेवकर्मकार्यम् ।;नक्षत्रे यत् कार्यमुस्त तस्यां या देवता सा यस्या तिथौ देवता भवतितस्यामपि तदेवकर्मकार्यम् ।;नक्षत्रे यत् कार्यमुक्त तस्यां या देवता सा यस्या तिथौ देवता भवति तस्यामपि तदेव कर्मकार्यम् ।
यथा--रोहिण्यायत्कार्यमुक्तं तस्या यादेवता ब्रह्मा तद्दैवत्याया प्रतिपदि तदेव कार्य कर्तव्यम् ।;यथा--रोहिण्यायत्कार्यमुक्तं तस्या या देवता ब्रह्मा तद्दैवत्याया प्रतिपदि तदेव कार्य कर्तव्यम् ।;यथा-- रोहिण्यायत्कार्यमुक्तं तस्या या देवता ब्रह्मा तद्दैवत्याया प्रतिपदि तदेव कार्य कर्तव्यम् ।
एवं यदभिजिति तद्द्वितीय-स्याम् ।;एवं यदभिजिति तद्द्वितीय- स्याम् ।;एवं यदभिजिति तद्द्वितीय- स्याम् ।
श्रवणे तृतीयस्याम् ।;श्रवणे तृतीयस्याम् ।;श्रवणे तृतीयस्याम् ।
भरण्या चतुर्थ्याम् ।;भरण्या चतुर्थ्याम् ।;भरण्या चतुर्थ्याम् ।
मृगशिरशि पञ्चम्याम् ।;मृगशिरशि पञ्चम्याम् ।;मृगशिरशि पञ्चम्याम् ।
कृत्तिकासु;कृत्तिकासु;कृत्तिकासु
﻿?इअँ९५ं शाकुनोत्तराप्यायः ।;[अ.९५] शाकुनोत्तराध्यायः ।;ँ९५ं शाकुनोत्तराप्यायः ।
कखगघ डभौमस्य ।;कखगघ डभौमस्य ।;कखगघ डभौमस्य ।
चछ जझ न्त शुक्रस्य. ।;चछ जझ न्त शुक्रस्य. ।;चछ जझ न्त शुक्रस्य. ।
टठ डढ ण बुधस्य ।;टठ डढ ण बुधस्य ।;टठ डढ ण बुधस्य ।
प फ व भ म सौरस्य ।;प फ व भ म सौरस्य ।;प फ व भ म सौरस्य ।
य र त्व व श प स ह चन्द्रस्य ।;य र त्व व श प स ह चन्द्रस्य ।;य र त्व व श प स ह चन्द्रस्य ।
अथ राशिवशेन ह्येकाणवशेन च नामाक्षरसंख्याज्ञानमाह-द्रेष्प्याणवृद्ध्या प्रख्यान्त नामत्रिहञ्चसप्ताक्षरमोजराशौ ।;अथ राशिवशेन ह्येकाणवशेन च नामाक्षरसंख्याज्ञानमाह- द्रेष्प्याणवृद्ध्या प्रख्यान्त नाम त्रिहञ्चसप्ताक्षरमोजराशौ ।;अथ राशिवशेन ह्येकाणवशेन च नामाक्षरसंख्याज्ञानमाह- द्वेष्प्याणवृद्ध्या प्रख्यान्त नाम त्रिहञ्चसप्ताक्षरमोजराशौ ।
युगहे तु ईवत्स्याद् द्विङ्क्षःसुष्कषटकंनामाक्षराणि ग्रहदुसूङ्कटवृद्ध्या ।;युगहे तु ईवत्स्याद् द्विङ्क्षःसुष्कषटकं नामाक्षराणि ग्रहदुसूङ्कटवृद्ध्या ।;युगहे तु ईवत्स्याद् द्विङ्क्षःसुष्कषटकंनामाक्षराणि ग्रहदुसूङ्कटवृद्ध्या ।
द्रेष्काणो राशित्रिभाया ।;द्रेष्काणो राशित्रिभाया ।;द्रेष्काणो राशित्रिभाया ।
तस्य वृद्ध्या वर्धनेनौजराशौ विषमर्क्षे त्रिक्त्वच-सप्ताक्षर नाम ।;तस्य वृद्ध्या वर्धनेनौजराशौ विषमर्क्षे त्रिक्त्वच- सप्ताक्षर नाम ।;तस्य वृद्ध्या वर्धनेनौजराशौ विषमर्क्षे त्रिक्त्वच- सप्ताक्षर नाम ।
प्रयमे त्र्यक्षरम्, 'द्वइतीये पञ्कक्षरम्, तृतीये सप्ताक्षरमिति ।;प्रयमे त्र्यक्षरम्, 'द्वइतीये पञ्कक्षरम्, तृतीये सप्ताक्षरमिति ।;प्रयमे त्र्यक्षरम्, 'द्वइतीये पञ्कक्षरम्, तृतीये सप्ताक्षरमिति ।
युग्मेसमराशौ लग्नगते प्रथमे ह्येकाणे द्व्यक्षर नाम विद्युद्याज्जानीयात् ।;युग्मे समराशौ लग्नगते प्रथमे ह्येकाणे द्व्यक्षर नाम विद्युद्याज्जानीयात् ।;युग्मे समराशौ लग्नगते प्रथमे ह्येकाणे द्व्यक्षर नाम विद्युद्याज्जानीयात् ।
तृतीयेषट्क षडक्षरम् ।;तृतीयेषट्क षडक्षरम् ।;तृतीयेषट्कं षडक्षरम् ।
तानिचनामाक्षराणिनामर्वाग्रहदृणइटवृद्ध्या ।;तानिचनामाक्षराणिनामर्वाग्रहदृणइटवृद्ध्या ।;तानिचनामाक्षराणिनामर्वाग्रहदृणइटवृद्ध्या ।
यत केन्द्रस्थराशिभिरक्षराण्यानीयन्ते ।;यत केन्द्रस्थराशिभिरक्षराण्यानीयन्ते ।;यत केन्द्रस्थराशिभिरक्षराण्यानीयन्ते ।
केन्द्रचतुप्टयस्यप्रस्तुतत्वात् किलयतेद्वयेना-क्षिरज्यमिद शास्त्रम् ।;केन्द्रचतुप्टयस्यप्रस्तुतत्वात् किलयतेद्वयेना-क्षिरज्यमिद शास्त्रम् ।;केन्द्रचतुष्टयस्य प्रस्तुतत्वात् किलयतेद्वयेना-क्षिरज्यमिद शास्त्रम् ।
तत्रैक स्थितियोग, द्वितीयो दृष्टियोग ।;तत्रैक स्थितियोग, द्वितीयो दृष्टियोग ।;तत्रैक स्थितियोग, द्वितीयो दृष्टियोग ।
स्थितियोगं परिहृत्यष्टियोगेनानीयन्ते ।;द्रेष्काणो राशित्रिभाया ।;स्थितियोगं परिहृत्यष्टियोगेनानीयन्ते ।
दृष्टियोगे तु बलाबलीदृ वचार ।;दृष्टियोगे तु बलाबली दृ वचार ।;दृष्टियोगे तु बलाबलीदृ वचार ।
उस्त च--वा यदात्रिदशत्रिकोणचतुरस्रसरतमान्यवलोकयन्ति चरणाभिवृद्धित ।;उक्त च-- त्रिदशत्रिकोणचतुरस्रसरतमान्यवलोकयन्ति चरणाभिवृद्धित ।;उस्त च-- वा यदा त्रिदशत्रिकोणचतुरस्रसरतमान्यवलोकयन्ति चरणाभिवृद्धित ।
रविजामरेज्यरुधिरा परेच ये क्रमशो भवन्ति किल वीक्षणेऽधिका ।;रविजामरेज्यरुधिरा परेच ये क्रमशो भवन्ति किल वीक्षणेऽधिका ।;रविजामरेज्यरुधिरा परेच ये क्रमशो भवन्ति किल वीक्षणेऽधिका ।
इति) ।;तानिचनामाक्षराणिनामर्वाग्रहदृणइटवृद्ध्या ।;इति) ।
एव ग्रहदर्शनवृद्ध्या नामाक्षरणयानीयन्ते ।;इति एव ग्रहदर्शनवृद्ध्या नामाक्षरणयानीयन्ते ।;एव ग्रहदर्शनवृद्ध्या नामाक्षरणयानीयन्ते ।
अथ नवाशकवशेन नामाक्षरसह्व्याज्ञानमाह--वर्गोत्तश्वे द्व्यक्षरकं चरांशेस्थिरर्क्षभागे चतुरक्षरं तत् ।;अथ नवाशकवशेन नामाक्षरसह्व्याज्ञानमाह-- वर्गोत्तश्वे द्व्यक्षरकं चरांशे स्थिरर्क्षभागे चतुरक्षरं तत् ।;अथ नवाशकवशेन नामाक्षरसह्व्याज्ञानमाह-- वर्गोत्तश्वे द्व्यक्षरकं चरांशे स्थिरर्क्षभागे चतुरक्षरं तत् ।
ओजेषु चैभ्यो विषमाक्षराणिस्युर्द्विस्वभावेषु तु राशिवच्च ।;ओजेषु चैभ्यो विषमाक्षराणि स्युर्द्विस्वभावेषु तु राशिवच्च ।;ओजेषु चैभ्यो विषमाक्षराणिस्युर्द्विस्वभावेषु तु राशिवच्च ।
''वर्गोत्तमाश्चरगृहादिषु पूर्वक्रयपर्यन्तगा '' इति ।;वा यदा ''वर्गोत्तमाश्चरगृहादिषु पूर्वक्रयपर्यन्तगा '' इति ।;''वर्गोत्तमाश्चरगृहादिषु पूर्वक्रयपर्यन्तगा '' इति ।
वर्शोत्तमाख्या नवाशकाअग्रत ओजशब्दकरणादिह समराशावेव ज्ञायते ।;वर्शोत्तमाख्या नवाशका अग्रत ओजशब्दकरणादिह समराशावेव ज्ञायते ।;वर्शोत्तमाख्या नवाशका अग्रत ओजशब्दकरणादिह समराशावेव ज्ञायते ।
समराशौ कर्कटे मकरेवर्शोत्तमश्चराशो भवति, तदा द्व्यक्षर नाम ।;समराशौ कर्कटे मकरे वर्शोत्तमश्चराशो भवति, तदा द्व्यक्षर नाम ।;समराशौ कर्कटे मकरे वर्शोत्तमश्चराशो भवति, तदा द्व्यक्षर नाम ।
स्थिरर्क्षभागे स्थिरराशौबृहज्जातके २ अध्यायस्य १३ श्ल क ।;स्थिरर्क्षभागे स्थिरराशौबृहज्जातके २ अध्यायस्य १३ श्ल क ।;स्थिरर्क्षभागे स्थिरराशौ बृहज्जातके २ अध्यायस्य १३ श्ल क ।
२. बृहज्जातके १ अध्यायस्य १४ श्लोक. ।;२. बृहज्जातके १ अध्यायस्य १४ श्लोक. ।;२. बृहज्जातके १ अध्यायस्य १४ श्लोक. ।
﻿?इअ.९५] शाकुनोत्तरष्थाय ।;[अ.९५] शाकुनोत्तरध्यायः ।;[अ.९५] शाकुनोत्तरष्थाय ।
९९७दीप्तः स चेत् संग्रहणं करोतियोन्या तथा या विदिशि प्रदिष्टा ।;९९७ दीप्तः स चेत् संग्रहणं करोति १योन्या तथा या विदिशि प्रदिष्टा ।;९९७ दीप्तः स चेत् संग्रहणं करोति योन्या तथा या विदिशि प्रदिष्टा ।
अथवा इन्दोर्लग्ने कर्कटे तस्मिंश्च भृगुभाशसस्थे ।;अथवा इन्दोर्लग्ने कर्कटे तस्मिंश्च भृगुभाशसस्थे ।;अथवा इन्दोर्लग्ने कर्कटे तस्मिंश्च भृगुभाशसस्थे ।
भृगो शुक्रस्य भाशोनवाशको भृगुभाश ।;भृगो शुक्रस्य भाशो नवाशको भृगुभाश ।;भृगो शुक्रस्य भाशो नवाशको भृगुभाश ।
कर्कटस्य तुलनवाशक इत्यर्थ ।;कर्कटस्य तुलनवाशक इत्यर्थ ।;कर्कटस्य तुलनवाशक इत्यर्थ ।
तस्मिल्लग्नस्थे शकुनोविदिकस्थितो विदिशमवस्थित ।;तस्मिल्लग्नस्थे शकुनो विदिकस्थितो विदिशमवस्थित ।;तस्मिल्लग्नस्थे शकुनोविदिकस्थितो विदिशमवस्थित ।
तत्र चाधोवदनोऽधोमुखश्च विरौति शब्द करोति ।;तत्र चाधोवदनोऽधोमुखश्च विरौति शब्द करोति ।;तत्र चाधोवदनोऽधोमुखश्च विरौति शब्द करोति ।
स चेद्यदि दीप्त स्थानदीप्त शव्ददीप्तश्च, तदा सग्रहण सयोग करोति।;स चेद्यदि दीप्त स्थानदीप्त शव्ददीप्तश्च, तदा सग्रहण सयोग करोति।;स चेद्यदि दीप्त स्थानदीप्त शव्ददीप्तश्च, तदा सग्रहण सयोग करोति।
योन्या तया वा विदिशिप्रदिष्टा तस्याविदिशियस्यायोनिरुत्पत्ति. प्रदिष्टोक्तास्त्रीणा विकल्पे बृहती कुमारीत्यादि ।;योन्या तया वा विदिशिप्रदिष्टा तस्याविदिशियस्यायोनिरुत्पत्ति. प्रदिष्टोक्ता स्त्रीणा विकल्पे बृहती कुमारीत्यादि ।;योन्या तया वा विदिशि प्रदिष्टा तस्याविदिशियस्यायोनिरुत्पत्ति. प्रदिष्टोक्तास्त्रीणा विकल्पे बृहती कुमारीत्यादि ।
तया सह सग्रहण करोति ।;तया सह सग्रहण करोति ।;तया सह सग्रहण करोति ।
केषाञ्चित् पाठयोऽन्योऽनुयायाद्दिशि सम्प्रदिष्ट ।;केषाञ्चित् पाठ योऽन्योऽनुयायाद्दिशि सम्प्रदिष्ट ।;केषाञ्चित् पाठयोऽन्योऽनुयायाद्दिशि सम्प्रदिष्ट ।
तस्या दिशि अनुपश्चात् सम्प्रल्मिट सम्यक्प्रेषितोयोश्योऽपरो यायाद् गच्छेत् तेन सह सयोग इति ।;तस्या दिशि अनुपश्चात् सम्प्रल्मिट सम्यक्प्रेषितो योश्योऽपरो यायाद् गच्छेत् तेन सह सयोग इति ।;तस्या दिशि अनुपश्चात् सम्प्रलग्नम् सम्यक्प्रेषितो योश्योऽपरो यायाद् गच्छेत् तेन सह संयोग इति ।
पुनययाह--षुंराशिलग्ने विषमे तिथौ चदिक्स्थः प्रदीप्तः शकुनो नराख्यःवाक्षयं तदा संग्रहणं नराणांमिश्रे भवेत् पण्डकसम्प्रयोगः ।;पुनरप्याह-- षुंराशिलग्ने विषमे तिथौ च दिक्स्थः प्रदीप्तः शकुनो नराख्यः वाक्षयं तदा संग्रहणं नराणां मिश्रे भवेत् पण्डकसम्प्रयोगः ।;पुनययाह-- पुराशिलग्ने विषमे तिथौ च दिक्स्थः प्रदीप्तः शकुनो नराख्यः वाक्षयं तदा संग्रहणं नराणांमिश्रे भवेत् पण्डकसम्प्रयोगः ।
पुराशयो मेषादय षड् विषमा मेषमिथुनसिहतुलाधन्विकुम्भा ।;पुराशयो मेषादय षड् विषमा मेषमिथुनसिहतुलाधन्विकुम्भा ।;पुराशयो मेषादय षड् विषमा मेषमिथुनसिहतुलाधन्विकुम्भा ।
विषमा-स्तिथय सख्यया प्रतिपत् तृतीया पञ्चमी सप्तमी नवमी एकादशी त्रयोदशीपञ्चदशी चेति।;विषमास्तिथयसख्यया प्रतिपत् तृतीया पञ्चमी सप्तमी नवमी एकादशी त्रयोदशीपञ्चदशी चेति।;विषमा-स्तिथय सख्यया प्रतिपत् तृतीया पञ्चमी सप्तमी नवमी एकादशी त्रयोदशीपञ्चदशी चेति।
नराख्य पुरुषाख्य शकुनो दिक्स्थितो दिशि पूर्वस्या दक्षिणस्यापश्चिमायामुत्तरस्या वा स्थित प्रदीप्तश्च यदि भधति तदा नराणा पुरुषाणा वासग्रहण सयोगो वाच्य वक्तव्यम् ।;नराख्य पुरुषाख्य शकुनो दिक्स्थितो दिशि पूर्वस्यादक्षिणस्या पश्चिमायामुत्तरस्या वा स्थित प्रदीप्तश्च यदि भधति तदा नराणा पुरुषाणा वा सग्रहण सयोगो वाच्य वक्तव्यम् ।;नराख्य पुरुषाख्य शकुनो दिक्स्थितो दिशि पूर्वस्या दक्षिणस्या पश्चिमायामुत्तरस्या वा स्थित प्रदीप्तश्च यदि भधति तदा नराणा पुरुषाणा वासग्रहण सयोगो वाच्य वक्तव्यम् ।
मिश्रे भवेत् पण्डकसम्प्रयोग, पुराश्यादिषुव'' मिश्रेग स्थिते पुरुषराशिवर्गे लग्ने समाया तिथौ व्यत्यये वा ।;मिश्रे भवेत् पण्डकसम्प्रयोग, पुराश्यादिषु वर्गे मिश्रे स्थिते पुरुषराशिवर्गे लग्ने समाया तिथौ व्यत्यये वा ।;मिश्रे भवेत् पण्डकसम्प्रयोग, पुराश्यादिषुव'' मिश्रे स्थिते पुरुषराशिवर्गे लग्ने समाया तिथौ व्यत्यये वा ।
विदिक्स्थित पुरुषशकुनो विदिक्स्थित स्त्रीसज्ञो वा तदा पण्डकसम्प्रयोगो नपुसकेन सह समायोगोभवति ।;विदिक्स्थित पुरुष शकुनो विदिक्स्थित स्त्रीसज्ञो वा तदा पण्डकसम्प्रयोगो नपुसकेन सह समायोगो भवति ।;विदिक्स्थित पुरुषशकुनो विदिक्स्थित स्त्रीसज्ञो वा तदा पण्डकसम्प्रयोगो नपुसकेन सह समायोगो भवति ।
पुनरप्याह-एवं रवेः क्षेत्रनवांशलग्नेलग्ने स्थिते वा स्वयमेव सूर्ये ।;पुनरप्याह- एवं रवेः क्षेत्रनवांशलग्ने लग्ने स्थिते वा स्वयमेव सूर्ये ।;पुनरप्याह— एवं रवेः क्षेत्रनवांशलग्ने लग्ने स्थिते वा स्वयमेव सूर्ये ।
१. योऽन्योऽनुयायाद् दिशि सम्प्रदिष्ट इति पाशन्तरम् ।;१. योऽन्योऽनुयायाद् दिशि सम्प्रदिष्ट इति पाठान्तरम् ।;१. योऽन्योऽनुयायाद् दिशि सम्प्रदिष्ट इति पाशन्तरम् ।
﻿१०४२ साववृतिबहत्सहितायाम् [ अ. ९९व]कुर्याद्वव इति ।;१०४२ सविवृतिबृहत्संहितायाम् [ अ. ९९] कुर्याद्वव इति ।;१०४२ साववृतिबृहत्संहितायाम् [ अ. ९९व] कुर्याद्वव इति ।
ववे ववाख्ये करणे ।;ववे ववाख्ये करणे ।;ववे ववाख्ये करणे ।
शुभानि प्रशस्तानि यानि धर्मादीनिकार्याणि ।;शुभानि प्रशस्तानि यानि धर्मादीनि कार्याणि ।;शुभानि प्रशस्तानि यानि धर्मादीनि कार्याणि ।
तथा चराणि स्वल्पकालसाध्यानि क्षिप्रोपयोगीनि ।;तथा चराणि स्वल्पकालसाध्यानि क्षिप्रोपयोगीनि ।;तथा चराणि स्वल्पकालसाध्यानि क्षिप्रोपयोगीनि ।
स्थिराणि कालान्तर-स्थायीनि ।;स्थिराणि कालान्तर- स्थायीनि ।;स्थिराणि कालान्तर-स्थायीनि ।
तथा पौद्रूइटकानि शरीरपुप्टि यानि जनयन्ति ।;तथा पौद्रूइटकानि शरीरपुप्टि यानि जनयन्ति ।;तथा पौद्रूइटकानि शरीरपुप्टि यानि जनयन्ति ।
तानि कुर्यात् ।;तानि कुर्यात् ।;तानि कुर्यात् ।
वालवाख्येधर्मक्रिया धर्मसमायुक्ता. क्रिया ।;वालवाख्ये धर्मक्रिया धर्मसमायुक्ता. क्रिया ।;वालवाख्ये धर्मक्रिया धर्मसमायुक्ता. क्रिया ।
तथा द्विजाना ब्राह्मणाना च हितान्यनुकूलानिकार्याणि ।;तथा द्विजाना ब्राह्मणाना च हितान्यनुकूलानि कार्याणि ।;तथा द्विजाना ब्राह्मणाना च हितान्यनुकूलानि कार्याणि ।
सम्प्रीति केनचित् स्नेह ।;सम्प्रीति केनचित् स्नेह ।;सम्प्रीति केनचित् स्नेह ।
मित्र सुहृत् ।;मित्र सुहृत् ।;मित्र सुहृत् ।
वरणकन्यावरणम् ।;वरणकन्यावरणम् ।;वरणकन्यावरणम् ।
एतानि चकार्याणि कौलवे स्युभवेयु ।;एतानि च कार्याणि कौलवे स्युभवेयु ।;एतानि च कार्याणि कौलवे स्युभवेयु ।
सौभाग्य सुभगत्व येन कर्मणा सर्वजनवाल्लभ्य भवतितत्सौभमुयम् ।;सौभाग्य सुभगत्व येन कर्मणा सर्वजनवाल्लभ्य भवति तत्सौभमुयम् ।;सौभाग्य सुभगत्व येन कर्मणा सर्वजनवाल्लभ्य भवति तत्सौभमुयम् ।
सश्रय कश्चित् प्रधानजन सश्लिष्यते ।;सश्रय कश्चित् प्रधानजन सश्लिष्यते ।;सश्रय कश्चित् प्रधानजन सश्लिष्यते ।
गृह भवनम् ।;गृह भवनम् ।;गृह भवनम् ।
एतानितैतिलाख्ये कार्याणि ।;एतानि तैतिलाख्ये कार्याणि ।;एतानि तैतिलाख्ये कार्याणि ।
कृषिबीजेति ।;कृषिबीजेति ।;कृषिबीजेति ।
कृषि. कर्षणम् ।;कृषि. कर्षणम् ।;कृषि. कर्षणम् ।
बीजानि प्रसिद्धानि यान्युप्यन्ते ।;बीजानि प्रसिद्धानि यान्युप्यन्ते ।;बीजानि प्रसिद्धानि यान्युप्यन्ते ।
गृहाश्रयजम् ।;गृहाश्रयजम् ।;गृहाश्रयजम् ।
गृह वेश्म आश्रित्य यज्जायत उत्पद्यते ।;गृह वेश्म आश्रित्य यज्जायत उत्पद्यते ।;गृह वेश्म आश्रित्य यज्जायत उत्पद्यते ।
एतानि सर्वाणि गरे कार्याणि ।;एतानि सर्वाणि गरे कार्याणि ।;एतानि सर्वाणि गरे कार्याणि ।
धुवाणिस्थिराणि यानि कार्याणि ।;धुवाणि स्थिराणि यानि कार्याणि ।;धुवाणि स्थिराणि यानि कार्याणि ।
वणिग् वाणिज्यम् ।;वणिग् वाणिज्यम् ।;वणिग् वाणिज्यम् ।
युति केनचित् सह सयोग ।;युति केनचित् सह सयोग ।;युति केनचित् सह संयोग ।
एतान्येववणिजि कार्याणि ।;एतान्येव वणिजि कार्याणि ।;एतान्येववणिजि कार्याणि ।
विष्टिकृत न हि शुभ श्रेयस्कर फल विदधातिकरोति, केवलपराणा शत्रूणाघाते निपाते विषादिषु विष९योगेऽमुइनदाहादौ चसिद्धिकरम् ।;विष्टिकृत न हि शुभ श्रेयस्कर फल विदधातिकरोति, केवल पराणा शत्रूणाघाते निपाते विषादिषु विष९योगेऽमुइनदाहादौ चसिद्धिकरम् ।;विष्टिकृत न हि शुभ श्रेयस्कर फल विदधातिकरोति, केवलपराणा शत्रूणाघाते निपाते विषादिषु विष९योगेऽग्निदाहादौ च सिद्धिकरम् ।
तथा स्थिरकरणैर्यत् कर्तव्य तदाह-कार्य पौष्टिकमौषधादि शकुनौ मूलानि मन्त्रास्तथागोकार्याणि चसूप्यक्षूदे द्विजपितुनुद्दिश्य राज्यानि च ।;तथा स्थिरकरणैर्यत् कर्तव्य तदाह- कार्य पौष्टिकमौषधादि शकुनौ मूलानि मन्त्रास्तथा गोकार्याणि चसूप्यक्षूदे द्विजपितुनुद्दिश्य राज्यानि च ।;तथा स्थिरकरणैर्यत् कर्तव्य तदाह- कार्य पौष्टिकमौषधादि शकुनौ मूलानि मन्त्रास्तथा गोकार्याणि च सूप्यक्षूदे द्विजपितुनुद्दिश्य राज्यानि च ।
नागे स्थावरदारुणानि हरणं दौर्भाग्यकर्माण्यतःकिंस्तुघ्ने शुभमिष्टिपुष्टिकरणं मङ्गल्यसिद्धिक्रियाः ।;नागे स्थावरदारुणानि हरणं दौर्भाग्यकर्माण्यतः किंस्तुघ्ने शुभमिष्टिपुष्टिकरणं मङ्गल्यसिद्धिक्रियाः ।;नागे स्थावरदारुणानि हरणं दौर्भाग्यकर्माण्यतः किंस्तुघ्ने शुभमिष्टिपुष्टिकरणं मङ्गल्यसिद्धिक्रियाः ।
कार्य पौष्टिकमिति ।;कार्य पौष्टिकमिति ।;कार्य पौष्टिकमिति ।
पौष्टिक शरीरपुष्टिकरम् ।;पौष्टिक शरीरपुष्टिकरम् ।;पौष्टिक शरीरपुष्टिकरम् ।
